
CCpResource TouTouWeibo/navImages/navigationbar_message_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted.png
s359606513.456562
e359606513.459492
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_message_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted.pngdbfb74f1286fb541^7eab75f1286fb541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted.png0000000000000000^718"CpResource TouTouWeibo/navImages/navigationbar_message_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_message_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"F02CB51F-9BFE-46BD-AA30-549900B895C5-

CCpResource TouTouWeibo/navImages/navigationbar_message_highlighted@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted@2x.png
s359606536.293894
e359606536.296934
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_message_highlighted@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted@2x.png494d4b08296fb541^71054c08296fb541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted@2x.png00f480b5deffdf42^733"CpResource "TouTouWeibo/navImages/navigationbar_message_highlighted@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_message_highlighted@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_message_highlighted@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"FA6FA58C-5274-4743-85E0-40B4AFC1C9E5-

CCpResource TouTouWeibo/navImages/navigationbar_messages.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages.png
s359606513.465524
e359606513.500547
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_messages.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages.pngfb9077f1286fb541^d72f80f1286fb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages.png0000000000000000^685"CpResource TouTouWeibo/navImages/navigationbar_messages.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_messages.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"6D28F216-735A-4024-827F-0D4E017184B2-

CCpResource TouTouWeibo/navImages/navigationbar_messages@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages@2x.png
s359606536.296412
e359606536.299166
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_messages@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages@2x.pngf5f24b08296fb541^0d8c4c08296fb541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages@2x.png00f480b5deffdf42^700"CpResource "TouTouWeibo/navImages/navigationbar_messages@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_messages@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_messages@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"30FC92C4-DB63-43ED-B6D0-DD5BA8141B1A-

CCpResource TouTouWeibo/navImages/navigationbar_refresh.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh.png
s359606513.520697
e359606513.523812
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_refresh.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh.png806185f1286fb541^212186f1286fb541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh.png0000000000000000^682"CpResource TouTouWeibo/navImages/navigationbar_refresh.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_refresh.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"756740E6-31BE-44E3-BEA8-AA6CAA8FE3A9-

CCpResource TouTouWeibo/navImages/navigationbar_refresh@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh@2x.png
s359606536.298078
e359606536.300956
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_refresh@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh@2x.png395f4c08296fb541^0f0f4d08296fb541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh@2x.png00f480b5deffdf42^697"CpResource "TouTouWeibo/navImages/navigationbar_refresh@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_refresh@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"0A207A08-BD5B-49EB-915A-93EA13A13263-

CCpResource TouTouWeibo/navImages/navigationbar_refresh_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted.png
s359606513.533160
e359606513.546662
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_refresh_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted.png929488f1286fb541^04ff8bf1286fb541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted.png0000000000000000^718"CpResource TouTouWeibo/navImages/navigationbar_refresh_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_refresh_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"4F0FBF29-2F89-406A-A3E3-678122EC5397-

CCpResource TouTouWeibo/navImages/navigationbar_refresh_highlighted@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted@2x.png
s359606536.300408
e359606536.304007
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_refresh_highlighted@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted@2x.pngf4f94c08296fb541^e9d44d08296fb541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted@2x.png00f480b5deffdf42^733"CpResource "TouTouWeibo/navImages/navigationbar_refresh_highlighted@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_refresh_highlighted@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_refresh_highlighted@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"B202AD92-B435-4001-988C-78AAC12825D2-

CCpResource TouTouWeibo/navImages/navigationbar_title_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted.png
s359606513.560792
e359606513.585624
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_title_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted.pngfda38ff1286fb541^e8f795f1286fb541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted.png0000000000000000^712"CpResource TouTouWeibo/navImages/navigationbar_title_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_title_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"5A5F0AB8-FA0F-4DB0-A637-05BC49730E7F-

CCpResource TouTouWeibo/navImages/navigationbar_title_highlighted@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted@2x.png
s359606536.303474
e359606536.306048
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_title_highlighted@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted@2x.pngd7c14d08296fb541^0c5c4e08296fb541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted@2x.png00f480b5deffdf42^727"CpResource "TouTouWeibo/navImages/navigationbar_title_highlighted@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_title_highlighted@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_title_highlighted@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"1004FBAC-2A09-484D-8C4E-0E69C6C777C1-

CCpResource TouTouWeibo/navImages/navigationbar_translucent_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background.png
s359606513.592153
e359606513.600560
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_translucent_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background.png25ae97f1286fb541^4bca99f1286fb541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background.png0000000000000000^727"CpResource TouTouWeibo/navImages/navigationbar_translucent_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_translucent_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"C6348D04-148E-4ADC-A498-2E1B68BE569C-

CCpResource TouTouWeibo/navImages/navigationbar_translucent_background@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background@2x.png
s359606536.305176
e359606536.308323
r1
xCpResource
xTouTouWeibo/navImages/navigationbar_translucent_background@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background@2x.png62314e08296fb541^f6ef4e08296fb541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background@2x.png00f480b5deffdf42^742"CpResource "TouTouWeibo/navImages/navigationbar_translucent_background@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/navigationbar_translucent_background@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/navigationbar_translucent_background@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"6C67602D-54C3-4A96-8D2E-3E81C6DEE745-

CCpResource TouTouWeibo/navImages/settings/compose_checkbox.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox.png
s359606512.167979
e359606512.170915
r1
xCpResource
xTouTouWeibo/navImages/settings/compose_checkbox.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox.pnga9142bf0286fb541^9bc92bf0286fb541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox.png0000000000000000^685"CpResource TouTouWeibo/navImages/settings/compose_checkbox.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/compose_checkbox.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"E49E01BB-F0B0-4E84-9945-AE7ED64FC0F2-

CCpResource TouTouWeibo/navImages/settings/compose_checkbox@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox@2x.png
s359606537.788498
e359606537.791260
r1
xCpResource
xTouTouWeibo/navImages/settings/compose_checkbox@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox@2x.png5ef4c909296fb541^fa99ca09296fb541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox@2x.png0000000000000000^700"CpResource "TouTouWeibo/navImages/settings/compose_checkbox@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/compose_checkbox@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"F7908F16-D717-402B-B529-933016031495-

CCpResource TouTouWeibo/navImages/settings/compose_checkbox_checked.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked.png
s359606512.181403
e359606512.186711
r1
xCpResource
xTouTouWeibo/navImages/settings/compose_checkbox_checked.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked.pngec852ef0286fb541^56d52ff0286fb541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked.png0000000000000000^709"CpResource TouTouWeibo/navImages/settings/compose_checkbox_checked.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/compose_checkbox_checked.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"8006117A-DEFD-45F2-B30F-D04CE0275707-

CCpResource TouTouWeibo/navImages/settings/compose_checkbox_checked@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked@2x.png
s359606537.775608
e359606537.778732
r1
xCpResource
xTouTouWeibo/navImages/settings/compose_checkbox_checked@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked@2x.png66a4c609296fb541^ea5ac709296fb541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked@2x.png0000000000000000^724"CpResource "TouTouWeibo/navImages/settings/compose_checkbox_checked@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_checkbox_checked@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/compose_checkbox_checked@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"420BE4FD-7A4D-444C-B058-1BB49DFCE27A-

